RunNumber,ThoughtNumber,Thought,Intensity,participant,runNumber,type,stimulus,correct,probenumber,probetext,leftanchor,rightanchor,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,RunBlocks.thisRepN,RunBlocks.thisTrialN,RunBlocks.thisN,RunBlocks.thisIndex,TrialBlocks.thisRepN,TrialBlocks.thisTrialN,TrialBlocks.thisN,TrialBlocks.thisIndex,DisengageLoop.thisRepN,DisengageLoop.thisTrialN,DisengageLoop.thisN,DisengageLoop.thisIndex,SliderLoop.thisRepN,SliderLoop.thisTrialN,SliderLoop.thisN,SliderLoop.thisIndex,triggerCheck.started,displayWaiting.started,triggerCheck.keys,triggerCheck.rt,D_Cue.started,D_Fixation.started,D_Response.started,D_Cue.stopped,D_Response.keys,D_Response.corr,D_Response.rt,D_Fixation.stopped,D_Response.stopped,Reflect.started,slider.started,sliderText.started,showPos.started,slider.response,slider.rt,slidersTimedOut,Fixation_earlyfinish.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,001,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,13.384192324010655,13.384192324010655,equal,1.2310306300059892,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,14.634390410006745,14.634390410006745,equal,0.17088148900074884,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,14.831971450010315,14.831971450010315,equal,0.14819340499525424,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,15.005622967000818,15.005622967000818,equal,0.15277392500138376,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,15.176957151008537,15.176957151008537,equal,0.16630136700405274,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,15.370731140006683,15.370731140006683,equal,0.15854543499881402,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,15.547775470011402,15.547775470011402,equal,0.1672457770036999,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,15.740361510004732,15.740361510004732,equal,0.16789519200392533,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
,,,,001,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,15.924675152011332,15.924675152011332,equal,0.15730914499727078,,,,,,,,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
1,1,homework,high,001,1,go,7,2.0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,16.126253884009202,16.366143361010472,16.366143361010472,16.377306208014488,2,0,0.3830492150009377,,,,,,,,,,,001,001,2022-12-08_08h21.41.446,fMRI_Stimuli_K_Study_Draft,2022.2.1,None,
